휴양림명,시도명,휴양림구분,휴양림면적,수용인원수,입장료,숙박가능여부,주요시설명,소재지도로명주소,관리기관명,휴양림전화번호,홈페이지주소,위도,경도,데이터기준일자,제공기관코드,제공기관명
용추자연휴양림,경상남도,공유림,1590000,400,숲속의집2인실(비수기35000원 성수기50000원)+6인실(비수기90000원 성수기120000원)+12인실(비수기140000원 성수기200000원)+휴양관6인실(비수기90000원 성수기120000원)+수련관4인실(비수기50000원 성수기80000원)+8인실(비수기120000원 성수기170000원),Y,산림문화휴양관+숲속의집+취사장+화장실+샤워장+야영장+관리사무실,경상남도 함양군 안의면 용추휴양림길 166,경상남도 함양군청,055-963-8702,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030047,35.6961266,127.7578596,2023-11-15,5460000,경상남도 함양군
회문산자연휴양림,전라북도,국유림,2890000,300,어른 1000원 청소년 600원 어린이 300원,Y,숲속의 집+산림문화 휴양관+야영시설,전라북도 순창군 구림면 안심길 295,국립자연휴양림관리소,063-653-4779,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0188,35.50195867,127.1148251,2022-06-15,4770000,전라북도 순창군
용궐산자연휴양림,전라북도,공유림,1630000,100,무료,N,산림휴양관+하늘길+야영장,전라북도 순창군 동계면 장군목길 538-19,순창군청,063-653-4779,,35.46166861,127.2048302,2022-06-15,4770000,전라북도 순창군
주천강자연휴양림,강원도,사유림,2296100,400,숙박시설 이용객만 입장 가능(별도입장료 : 없음),Y,"숲속마을, 산골마을, 강변마을, 숲속학교, 황토별장",강원도 횡성군 둔내면 강변로 영랑6길 115,사유휴양림(대표 : 김문기),033-345-7575,http://jucheon.com/,37.4606019,128.2034233,2022-06-22,4260000,강원도 횡성군
흥부골자연휴양림,전라북도,공유림,1004157,60,일반2000원+단체1500원,Y,숲속의집+야영장,전라북도 남원시 인월면 구인원길 125,전라북도 남원시청,063-636-4032,www.foresttrip.go.kr,35.450932,127.590258,2023-05-31,4700000,전라북도 남원시
남원자연휴양림,전라북도,사유림,314951,100,일반1000원+시설이용객(야영장ㆍ단체동 등) 입장료 면제,Y,야영장,전라북도 남원시 보산로 228,전라북도 남원시청,063-633-5333,www.foresttrip.go.kr,35.458117,127.415508,2023-05-31,4700000,전라북도 남원시
데미샘자연휴양림,전라북도,공유림,200,107,무료,Y,휴양관+숲속의집+숲문화마당+명상의숲 등,전라북도 진안군 백운면 데미샘 1길 172,전라북도 산림환경연구소,063-290-6993,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030074,35.6569938,127.4610402,2023-06-09,4730000,전라북도 진안군
운장산자연휴양림,전라북도,국유림,1958,600,일반인(개인 1000+단체 800)+청소년(개인 600+단체 500)+어린이(개인 300+단체 200),Y,숲속의집+연립동+산림문화휴양관+숲속수련관,전라북도 진안군 정천면 휴양림길 77,무주국유림관리소,063-432-1193,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0194,35.89924607,127.4211096,2023-06-09,4730000,전라북도 진안군
송이밸리자연휴양림,강원도,공유림,43.66,100,없음,Y,송이밸리자연휴양림,강원도 양양군 양양읍 고노동길 98-50,강원도 양양군청,033-670-2644,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030049,38.05400667,128.6214924,2023-06-12,4350000,강원도 양양군
반딧불 자연휴양림,전북특별자치도,공유림,31110,300,무료,Y,통나무집+목교+평상+평의자,전북특별자치도 무주군 설천면 무설로 1324,전북특별자치도 무주군청 시설사업소,063-320-5666,https://tour.muju.go.kr/bandiland/contents.do?key=399,36.01249047,127.7611881,2024-01-24,4741000,전북특별자치도 무주군
향로산 자연휴양림,전북특별자치도,공유림,64000,,무료,Y,숲속나무집+은하빛휴양관+초록빛휴양관+숲속동굴집+숲속거울집+야영장+모노레일,전북특별자치도 무주군 무주읍 무학로153-36,전북특별자치도 무주군청 산림녹지과,063-320-6884,https://foresttrip.go.kr,36.0241407531,127.6698804907,2024-01-24,4741000,전북특별자치도 무주군
구재봉자연휴양림,경상남도,공유림,1140,213,일반1000원+단체800원+장애인무료청소년600원+단체500원+장애인무료어린이300원+단체200원+장애인무료,Y,휴양관+숲속의집+트리하우스+야영데크+트리하우스(야영장),경상남도 하동군 적량면 중서길 60-81,경상남도 하동군청,[phone],https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030072,35.12895794,127.7440937,2023-12-07,5440000,경상남도 하동군
하동편백자연휴양림,경상남도,공유림,503,122,일반1000원+단체800원+장애인무료청소년600원+단체500원+장애인무료어린이300원+단체200원+장애인무료,Y,숲속의집+글램핑장+트리하우스(야영장),경상남도 하동군 옥종면 돌고지로 1088-51,경상남도 하동군청,[phone],https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030103,35.1858764,127.8484386,2023-12-07,5440000,경상남도 하동군
고산자연휴양림,전라북도,공유림,6920000,3000,일반2000+단체1500,Y,숲속의집+돔하우스+가족휴양관+웰빙휴양관+산림휴양관,전라북도 완주군 고산면 고산휴양림로 246,전라북도 완주군청 산림녹지과,063-263-8680,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030025,35.96224205,127.2328719,2023-12-26,4721000,전북특별자치도 완주군
국립신시도자연휴양림,전라북도,국유림,120000,932,입장료1000+주차료3000+숙박비73000,Y,방문자안내센터+커뮤니티센터+휴양관 2동(28실)+숲속의집 28동(28실)+해안탐방로+달맞이 화원+태양전망대+원형전망대,전라북도 군산시 옥도면 신시도길 271,국립자연휴양림관리소,063-464-5580,https://foresttrip.go.kr/indvz/main.do?hmpgId=0301,35.82815579,126.4468419,2023-12-12,4671000,전북특별자치도 군산시
백운산자연휴양림,전라남도,공유림,375325,395,0,Y,숙박동+목재문화체험장+황토길+산책로+야영장+운동장,전라남도 광양시 옥룡면 백계로 337,전라남도 광양시,061-797-2655,bwmt.gwangyang.go.kr,35.05164287,127.5985311,2024-01-10,4840000,전라남도 광양시
양촌자연휴양림,충청남도,공유림,405274,205,(일반)1000원+(단체)800원,Y,글램핑장(8동)+숲속의집(17동)+휴양관(7실),충청남도 논산시 양촌면 매죽헌로1723번길 176-23,충청남도 논산시청,041-746-6481,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030034,36.15726044,127.2464846,2023-12-19,4540000,충청남도 논산시
칠갑산자연휴양림,충청남도,공유림,73000,500,개인 일반 1000원 +개인 청소년·군인 800원+개인 어린이 500원+단체 일반 800원+단체 청소년·군인 600원+단체 어린이 300원 + 청양 부여 공주 군(시)민 무료,Y,숲속의 집+산림문화 휴양관+원두막+기타시설 등,충청남도 청양군 대치면 칠갑산로 668-103,충청남도 청양군공공시설사업소,041-940-2429,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030044,36.431589,126.8438227,2023-12-18,4590000,충청남도 청양군
서운산자연휴양림,경기도,공유림,833571,210,무료,Y,숲속의집+오토캠핑장+야영장+카라반,경기도 안성시 금광면 배티로 185-39,경기도 안성시청,031-678-2913,https://www.anseong.go.kr/tourPortal/anseongforest/main.do,36.94238317,127.313722,2024-02-22,4080000,경기도 안성시
평창자연휴양림,강원도,공유림,540000,80,일반2000원+단체1500원,Y,숙박동+세미나실+운동장+산책로,강원도 평창군 봉평면 팔송로 285,강원도 평창군청 산림과,033-339-9028,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030003,37.609548,128.303521,2022-09-22,4280000,강원도 평창군
동강전망자연휴양림,강원도,공유림,448000,268,없음,N,오토캠핑장,강원도 정선군 신동읍 동강로 916-212,정선군시설관리공단,[phone],https://www.jsimc.or.kr,37.25962318,128.6079002,2023-03-16,4290000,강원도 정선군
팔공산금화자연휴양림,경상북도,공유림,31,216,0원,Y,"숲속의집, 카라반, 교육관, 휴양관, 야영데크",경상북도 칠곡군 가산면 가산로 323,경상북도 문화관광공사,054-971-1551,http://palgong.gb.go.kr,36.05171899,128.5553512,2023-11-30,6470000,경상북도
안동호반자연휴양림,경상북도,공유림,52,258,0원,Y,"호반하우스,산림휴양관,숲속의집,전통가옥",경상북도 안동시 도산면 월천길 100-7,경상북도 문화관광공사,054-855-3371,http://huyang.gb.go.kr,36.70343807,128.8288547,2023-11-30,6470000,경상북도
토함산자연휴양림,경상북도,공유림,1211344,330,X,Y,숲속의집+화랑관(어린이물놀이장)+야영장+국학관(세미나실) 등,경상북도 경주시 문무대왕면 불국로 1208-45,경상북도 경주시청,054-750-8700,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030027,35.76176465,129.3649053,2023-11-28,5050000,경상북도 경주시
성주산자연휴양림,충청남도,공유림,456,2000,성인1000원+청소년800원+군인800원+어린이400원,Y,성주산자연휴양림,충청남도 보령시 성주면 화장골길 57-228,충청남도 보령시 산림공원과,041-934-7133,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030078,36.33256882,126.6639659,2023-11-30,4510000,충청남도 보령시
박달재자연휴양림,충청북도,공유림,1700000,2000,무,Y,숲속의집+산책로,충청북도 제천시 백운면 금봉로 228,충청북도 제천시청,043-652-0910,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030062,37.14706386,128.0457749,2023-11-30,4400000,충청북도 제천시
옥전자연휴양림,충청북도,공유림,1090000,1000,무,Y,숲속의집,충청북도 제천시 봉양읍 옥전길 195,충청북도 제천시청,043-641-6893,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030110,37.17540371,128.0899438,2023-11-30,4400000,충청북도 제천시
용문산자연휴양림,경기도,공유림,870852,300,무료,Y,행복마루+솔마루+하늘마루+산림휴양관+숲속의집+생태행복관+야영데크 등,경기도 양평군 양평읍 약수사길 78-14,경기도 양평군청,031-775-4005,http://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030087,37.516048,127.519421,2023-11-30,4170000,경기도 양평군
양평쉬자파크,경기도,공유림,330834,538,하절기 일반 2000원+동절기 1000원+군민 무료 등 면제 조건 별도,Y,치유의 숲+치유의 집+초가원+산림교육센터+치유센터+공원관리소+유아숲체험원+카페 등,경기도 양평군 양평읍 쉬자파크길 193,경기도 양평군청,031-770-1009,https://www.yp21.go.kr/swijapark/index.do,37.511222,127.533196,2023-11-30,4170000,경기도 양평군
설매재자연휴양림,경기도,사유림,349568,288,유료: 성인 3000원+청소년·군인 2000원+양평군민 1500원+어르신·어린이 1500원,Y,숲속의집+산림휴양관+이벤트홀+데크야영 등,경기도 양평군 옥천면 용천로 510,개인(현철호),031-772-5955,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID04030004,37.556802,127.509356,2023-11-30,4170000,경기도 양평군
만수산자연휴양림,충청남도,공유림,1300000,150,일반1200+청소년900+군인900+어린이600,Y,숲속의집,충청남도 부여군 외산면 휴양로 107,부여군시설관리공단,041-832-6561,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030007,36.33854208,126.7119325,2023-11-27,4570000,충청남도 부여군
용인자연휴양림,경기도,공유림,1801693,1800,개인성인2000원+개인청소년/군인/국가보훈대상자/다자녀가정1000원+개인어린이500원+단체성인1600원+단체청소년/군인/국가보훈대상자/다자녀가정800원+단체어린이400원,Y,숲속의집+숲속체험관+목조주택+생태습지+야영장+잔디광장+짚라인+목재문화체험관 등,경기도 용인시 처인구 모현면 초부로 220,경기도 용인시청,031-336-0040,https://yonginforest.foresttrip.go.kr/,37.314713,127.265315,2023-11-28,4050000,경기도 용인시
옥화자연휴양림,충청북도,공유림,862790,373,어른(개인 1000원+단체 500원)+청소년(개인 500원+단체 300원)+어린이(개인 300원+단체 200원)+군인(개인 500원+단체 300원)+지역주민(개인 500원+단체 300원),Y,숲속의집+산림휴양관+국민여가오토캠핑장+물놀이장 등,충청북도 청주시 상당구 미원면 운암옥화길 140,청주시 푸른도시사업본부,043-270-7384,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030054,36.59895012,127.6943716,2023-11-24,5710000,충청북도 청주시
유명산자연휴양림,경기도,국유림,79338,722,어른1000원+단체800원+다자녀면제,Y,향료식물원+암석원+자연학습원+우리꽃 길+습지식물원+잔디광장,경기도 가평군 설악면 유명산길 79-53,산림청,031-589-5487,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0101,37.592936,127.491063,2023-11-22,4160000,경기도 가평군
칼봉산자연휴양림,경기도,국유림,2640000,160,무료,Y,숲속의집+산림휴양관+생태숲+생태체험학습장+야영장,경기도 가평군 가평읍 경반안로 454,경기도 가평군 시설관리공단,031-8078-8062,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030099,37.836519,127.465159,2023-11-22,4160000,경기도 가평군
청평자연휴양림,경기도,사유림,661157,70,일반5000원+어린이4000원+경로4000원+장애인4000원+가평군민4000원,Y,산림휴양관+야외광장+피크닉장+수영장+소강당,경기도 가평군 청평면 북한강로2246번길 8-6,경기도 가평군,031-584-0528,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID04030007,37.711801,127.407240,2023-11-22,4160000,경기도 가평군
운문산자연휴양림,경상북도,국유림,170000,1000,무료,Y,숲속의집+산림문화휴양관+숲속수련장+야영시설,경상북도 청도군 운문면 운문로 763,국립자연휴양림관리소,054-373-1327,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0195,35.64834675,129.026208,2023-11-17,5190000,경상북도 청도군
청도자연휴양림,경상북도,공유림,24421,324,무료,Y,숲속의집+산림문화휴양관+야영시설,경상북도 청도군 각북면 비슬산길 111-25,경상북도 청도군청,054-371-9200,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030116,35.7093183,128.5497232,2023-11-17,5190000,경상북도 청도군
회문산자연휴양림,전라북도,국유림,2890000,300,어른 1000원 청소년 600원 어린이 300원,Y,숲속의 집+산림문화 휴양관+야영시설,전라북도 순창군 구림면 안심길 295,국립자연휴양림관리소,063-653-4779,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0188,35.50195867,127.1148251,2022-06-15,4771000,전북특별자치도 순창군
용궐산자연휴양림,전라북도,공유림,1630000,100,무료,N,산림휴양관+하늘길+야영장,전라북도 순창군 동계면 장군목길 538-19,순창군청,063-653-4779,,35.46166861,127.2048302,2022-06-15,4771000,전북특별자치도 순창군
동강전망자연휴양림,강원특별자치도,공유림,448000,268,무료,N,오토캠핑장,강원특별자치도 정선군 신동읍 동강로 916-212,정선군시설관리공단,[phone],https://www.jsimc.or.kr,37.25962318,128.6079002,2024-03-12,4291000,강원특별자치도 정선군
오도산 자연휴양림,경상남도,공유림,2700000,1000,1000,Y,숲속의집+청소년수련관+야영데크+취사장+관리사무소+사방댐 등,경상남도 합천군 봉산면 오도산휴양로 345,경상남도 합천군청,055-930-3742,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030068,35.66904355,128.0538747,2024-03-25,5480000,경상남도 합천군
주작산자연휴양림,전라남도,공유림,1690000,138,0,Y,휴양관+숲속의집+세미나실 등,전라남도 강진군 신전면 주작산길 262,전라남도 강진군,061-430-3306,https://foresttrip.go.kr/indvz/main.do?hmpgId=ID02030060,34.5172932,126.6989685,2023-07-21,4920000,전라남도 강진군
충북알프스자연휴양림,충청북도,공유림,902000,287,무료,Y,숲속의집+세미나실+목공예체험장 등,충청북도 보은군 산외면 속리산로 1880,속리산휴양사업소,043-540-3712,https://alpshuyang.foresttrip.go.kr/,36.57316547,127.7858442,2023-07-19,4420000,충청북도 보은군
속리산 숲체험휴양마을,충청북도,공유림,1100000,350,무료,Y,한옥마을+황토마을+통나무마을 등,충청북도 보은군 속리산면 속리산로 596,속리산휴양사업소,043-540-3220,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030035,36.49245442,127.792472,2023-07-19,4420000,충청북도 보은군
장령산자연휴양림,충청북도,공유림,2000000,2500,없음,Y,숲속의집+산림문화휴양관+야영장+야외물놀이장 등,충청북도 옥천군 군서면 장령산로 519,충청북도 옥천군청,043-730-3491,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030036,36.24486737,127.5547497,2023-06-27,4430000,충청북도 옥천군
국립용지봉자연휴양림,경상남도,국유림,580000,,무료,Y,숲속의집+안내센터,경상남도 김해시 대청계곡길 170-36,산림청,,,35.18905366,128.7741351,2023-07-06,5350000,경상남도 김해시
불정자연휴양림,경상북도,공유림,275,200,어른 1000원+청소년ㆍ군인 800원 +어린이 500원,Y,숲속의집+카라반+야영장+물놀이장+야영데크,경상북도 문경시 불정길 180,문경관광진흥공단,054-553-9443,http://www.mgtpcr.or.kr,36.62128207,128.1365074,2023-07-13,5120000,경상북도 문경시
대야산자연휴양림,경상북도,국유림,820,500,어른 1000원+청소년 600원+어린이 300원,Y,산림문화휴양관+연립동+야영시설,경상북도 문경시 가은읍 용추길 31-35,국립자연휴양림관리소,054-571-7181,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0245,36.67090364,127.9619774,2023-07-13,5120000,경상북도 문경시
소선암자연휴양림,충청북도,공유림,633137,500,무료,Y,통나무집+숲속의집+산림문화휴양관+산림복합휴양관+백두대간 문화휴양관,충청북도 단양군 단성면 대잠2길15,충청북도 단양군청,043-422-7839,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030009,36.91922142,128.3123127,2023-07-11,4480000,충청북도 단양군
소백산자연휴양림,충청북도,공유림,1899046,500,"성인3000원+청소년,군인2000원+어린이1000원+단체(20인이상)어른1500원+단체(20인이상)청소년,군인1000원+단체(20인이상)어린이500원",Y,숲속의집+산림문화휴양관+정감록명당체험마을+화전민촌,충청북도 단양군 영춘면 하리방터길 180,충청북도 단양군청,043-423-3117,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030009,37.06069296,128.4673084,2023-07-11,4480000,충청북도 단양군
군위장곡자연휴양림,대구광역시,공유림,2618706,300,일반어른1000원+일반청소년700원+일반군인700원+일반어린이500원+단체어른700원+단체청소년500원+단체군인500원+단체어린이500원,Y,숲속의 집+종합산막+산림문화휴양관+산림생태체험학습관+자생식물원+물놀이장,대구광역시 군위군 삼국유사면 장곡휴양림길 195,대구광역시 군위군청,054-380-6317,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030064,36.129815,128.835924,2023-07-13,5141000,대구광역시 군위군
독용산성 자연휴양림,경상북도,공유림,1467000,96,입장료 무료,Y,숲속휴양관+휴양관+숲속의집+관리사무소+야외화장실 등,경상북도 성주군 금수면 사더래길 144,경상북도 성주군청 산림과,054-930-8401,www.dokyonf.foresttrip.go.kr,35.90636795,128.1344115,2023-07-06,5210000,경상북도 성주군
가리산자연휴양림,강원특별자치도,공유림,3050000,234,개인2000원+청소년1500원+어린이1000원+군인면제,Y,산림문화휴양관+숲속의집+야영데크,강원특별자치도 홍천군 두촌면 가리산길 426,강원특별자치도 홍천군청,033-435-6034,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030002,37.8656358,127.9811498,2023-10-05,4251000,강원특별자치도 홍천군
문성자연휴양림,충청북도,공유림,560000,145,무료,Y,숲속의집+단체숙소,충청북도 충주시 노은면 우성1길 191,충주시시설관리공단,043-870-7910,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030055,37.02832486,127.7525206,2023-09-30,4390000,충청북도 충주시
봉황자연휴양림,충청북도,공유림,1740000,200,무료,Y,숲속의집+단체숙소,충청북도 충주시 중앙탑면 수룡봉황길540,충주시시설관리공단,043-870-7920,https://www.cjfmc.or.kr/bhf/index.do,37.05652102,127.8297473,2023-09-30,4390000,충청북도 충주시
계명산자연휴양림,충청북도,공유림,3630000,149,무료,Y,숲속의집+단체숙소,충청북도 충주시 충주호수로 1170,충주시시설관리공단,043-840-7930,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030042,36.9793629,127.9950872,2023-09-30,4390000,충청북도 충주시
옥성자연휴양림,경상북도,공유림,1531821,1900,무료,Y,"숲속의집, 야영데크장, 등산로, 산책로, 교육시설, 위생시설",경상북도 구미시 옥성면 휴양림길 150,구미시설공단,054-480-2080,www.foresttrip.go.kr/,36.27907203,128.2844292,2023-10-06,5080000,경상북도 구미시
