휴양림명,시도명,휴양림구분,휴양림면적,수용인원수,입장료,숙박가능여부,주요시설명,소재지도로명주소,관리기관명,휴양림전화번호,홈페이지주소,위도,경도,데이터기준일자,제공기관코드,제공기관명
대운산자연휴양림,경상남도,공유림,2137479,200,무료,Y,"숲속의집, 산림휴양관, 야영데크 등",경상남도 양산시 탑골길 270,양산시시설관리공단,055-379-8670,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030038,35.4178546195,129.2088997535,2023-10-04,5380000,경상남도 양산시
강릉임해자연휴양림,강원특별자치도,공유림,1160000,105,비수기 평일[(6인실)70000원+(5인실)65000원+(4인실)50000원]+비수기 주말[(6인실)120000원+(5인실)110000원+(4인실)90000원]+성수기[(6인실)140000원+(5인실)130000원+(4인실)100000원],Y,숙박동(하늘동+구름동+바다동+숲속동)+숲속의집,강원도 강릉시 강동면 율곡로 1715-85,강릉관광개발공사,033-644-9483,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030100,37.71856556,128.9985453,2023-09-15,4201000,강원특별자치도 강릉시
하추자연휴양림,강원도,공유림,880000,138,"객실(비수기 50000원, 성수기 70000원) / 데크(비수기 20000원, 성수기 30000원) / 입장료 : 무료",Y,숲속의집+야영장+휴양관,강원도 인제군 인제읍 하추로686,강원도 인제군 산림자원과,033-461-0056,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030018,38.03469483,128.3193078,2023-05-18,4330000,강원도 인제군
가리산자연휴양림,강원도,공유림,3050000,234,개인2000원+청소년1500원+어린이1000원+군인면제,Y,산림문화휴양관+숲속의집+야영데크,강원도 홍천군 두촌면 가리산길 426,강원도 홍천군청,033-435-6034,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030002,37.8656358003,127.9811498126,2023-05-15,4250000,강원도 홍천군
화왕산자연휴양림(창녕),경상남도,공유림,673300,146,무료,Y,숲속의집+휴양관,경상남도 창녕군 고암면 청간길 128-126,경상남도 창녕군청,055-533-2332,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030015,35.54693079,128.5673145,2023-07-06,6480000,경상남도
구재봉자연휴양림(하동),경상남도,공유림,433135,500,개인 어른1000원+개인 청소년 600원+개인 어린이 300원+단체 어른800원+단체 청소년 500원+단체 어린이 200원+동절기(12월~2월)입장료면제,Y,숲속의집+휴양관,경상남도 하동군 적량면 중서길 60-81,경상남도 하동군청,[phone],https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030072,35.12895794,127.7440937,2023-07-06,6480000,경상남도
하동편백자연휴양림,경상남도,공유림,307950,600,"개인 어른1000원+개인 청소년 600원+개인 어린이 300원+단체 어른800원+단체 청소년 500원+단체 어린이 200원+경로,장애인국가유공제 무료(신분증제시자)",Y,숲속의집+휴양관,경상남도 하동군 옥종면 돌고지로 1088-51,경상남도 하동군청,[phone],https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030103,35.18703884,127.8398597,2023-07-06,6480000,경상남도
한방자연휴양림(산청),경상남도,공유림,1376062,272,무료,Y,숲속의집+휴양관,경상남도 산청군 금서면 동의보감로 555번길 186,경상남도 산청군청,055-970-6951,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030037,35.43403584,127.8236808,2023-07-06,6480000,경상남도
용추자연휴양림(함양),경상남도,공유림,1590000,390,무료,Y,숲속의집+휴양관,경상남도 함양군 안의면 용추휴양림길 166,경상남도 함양군청,055-963-8702,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030047,35.69613134,127.7578619,2023-07-06,6480000,경상남도
대봉산자연휴양림(함양),경상남도,공유림,959054,150,무료,Y,숲속의집+휴양관,경상남도 함양군 병곡면 병곡지곡로 333,경상남도 함양군청,055-964-1090,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030046,35.57794015,127.7150289,2023-07-06,6480000,경상남도
산삼자연휴양림(함양),경상남도,공유림,670000,200,무료,Y,숲속의집+휴양관,경상남도 함양군 서상면 가르내길 202-1,경상남도 함양군청,055-964-9886,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030048,35.69762459,127.6584297,2023-07-06,6480000,경상남도
금원산자연휴양림(거창),경상남도,공유림,1300000,685,개인 어른1000원+개인 군인청소년 600원+개인 어린이 300원+단체 어른800원+단체 군인청소년 500원+단체 어린이 200원+가족 어른500원+가족 군인청소년 300원+가족 어린이 150원,Y,숲속의집+휴양관,경상남도 거창군 위천면 금원산길 471-27,경상남도청,055-254-3971,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030077,35.72617571,127.795727,2023-07-06,6480000,경상남도
항노화자연휴양림(항노화힐링랜드),경상남도,공유림,479276,100,일반 3000원(만 7세 이상 만 65세 미만),Y,숲속의집+휴양관,경상남도 거창군 가조면 의상봉길 834,경상남도 거창군청,055-940-7933,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030109,35.73662049,128.0408983,2023-07-06,6480000,경상남도
오도산자연휴양림(합천),경상남도,공유림,2700000,780,개인 어른1000원+개인 군인청소년 700원+개인 어린이 300원+단체 어른700원+단체 군인청소년 500원+단체 어린이 200원,Y,숲속의집+휴양관,경상남도 합천군 봉산면 오도산휴양로 398,경상남도 합천군청,055-930-3733,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030068,35.66904518,128.0538745,2023-07-06,6480000,경상남도
산삼휴양밸리(대봉캠핑랜드),경상남도,공유림,1458868,400,무료,Y,숲속의집+휴양관,경상남도 함양군 병곡면 원산지소길 192,경상남도 함양군청,055-963-2026,https://www.hygn.go.kr/daebongvalley.web,35.58818277,127.6790131,2023-07-06,6480000,경상남도
용지봉자연휴양림(김해),경상남도,국유림,584112,80,무료,Y,숲속의집+휴양관,경상남도 김해시 대청계곡길 170-36,산림청,055-326-0133,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0302,35.18540272,128.7754769,2023-07-06,6480000,경상남도
아세안자연휴양림,경기도,공유림,583880,500,일반(개인 1000원+단체 800원)+청소년(개인 600원+단체 500원)+어린이(개인 300원+단체200원),Y,숲속의집14동+안내센터+다목적광장 등,경기도 양주시 백석읍 기산로 472,산림청,031-871-2796,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0104,37.77382293,126.9421758,2023-11-30,5590000,경기도 양주시
장흥 자연휴양림,경기도,사유림,499000,300,무료,N,물놀이장+썰매장,경기도 양주시 장흥면 권율로 594,민간(㈜해성농림),[phone],http://www.fes-artvalley.com/,37.75816692,126.9685293,2023-11-30,5590000,경기도 양주시
서귀포자연휴양림,제주특별자치도,국유림,2550000,1500,어른 1000원+청소년 600원+어린이 300원+(단체)어른 800원+(단체)청소년 500원+(단체)어린이 200원,Y,숲속의집+산림휴양관+세미나실+야영장+생태탐방코스,제주특별자치도 서귀포시 1100로 882,제주특별자치도 서귀포시청,064-738-4544,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030013,33.3115002,126.458761,2023-12-04,6520000,제주특별자치도 서귀포시
붉은오름자연휴양림,제주특별자치도,공유림,1900000,1500,어른 1000원+청소년·군인 600원+(단체)어른 800원+(단체)청소년·군인 500원,Y,숲속의집+산림문화휴양관+세미나실+오름등반로+야외공연장,제주특별자치도 서귀포시 표선면 남조로 1487-73,제주특별자치도 서귀포시청,064-760-3481,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030014,33.401429,126.675671,2023-12-04,6520000,제주특별자치도 서귀포시
서귀포 치유의 숲,제주특별자치도,공유림,1740000,600,어른 1000원+청소년 600원+(단체)어른 800원+(단체)청소년 500원,N,치유숲길,제주특별자치도 서귀포시 산록남로 2271,제주특별자치도 서귀포시청,064-760-3067,https://seogwipo.go.kr/healing/index.htm,33.291941,126.527902,2023-12-04,6520000,제주특별자치도 서귀포시
안면도자연휴양림,충청남도,국유림,1350000,6000,일반 1000원+청소년 800원+군인 800원+어린이 400원,Y,전시관+수목원+숲속의집 등,충청남도 태안군 안면읍 안면대로3195-6,충청남도 산림환경연구소 휴양림관리사무소,041-674-5019,www.anmyonhuyang.go.kr,36.49670127,126.3588291,2024-01-02,4620000,충청남도 태안군
고대산자연휴양림,경기도,국유림,314000,189,어른 : 개인1000원/단체 800원+청소년·군인 : 개인 800원/단체 600원+어린이 : 개인 500원/단체 300원,Y,숲속의집 14동14실+산림휴양관 1동2층6실+숲속수련원 1동1실+방문자센터 1동2층 야영장데크 20개소,경기도 연천군 신서면 고대산길 84-79,경기도 연천군청,031-834-2200,https://godaesan.foresttrip.go.kr,38.21125391,127.1507058,2023-12-22,4140000,경기도 연천군
국립희리산해송자연휴양림,충청남도,국유림,1430000,500,개인(어른1000원+청소년600원+어린이300원)+단체(어른800원+청소년500원+어린이200원),Y,숲속의집+야영장+숲속수련장,충청남도 서천군 종천면 희리산길 206,국립자연휴양림관리소,041-953-2230,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=0187,36.11262716,126.664181,2023-12-26,4580000,충청남도 서천군
생거진천자연휴양림,충청북도,공유림,2210000,184,무료,Y,산림문화휴양관+숲속의집12동+연립동+야영센터+관리사무소+유아숲체험원,충청북도 진천군 백곡면 명암길 435-135,충청북도 진천군청 산림축산과,043-539-3554,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030033,36.923988,127.3902017,2023-12-21,4450000,충청북도 진천군
하추자연휴양림,강원도,공유림,880000,138,"객실(비수기 50000원, 성수기 70000원) / 데크(비수기 20000원, 성수기 30000원) / 입장료 : 무료",Y,숲속의집+야영장+휴양관,강원도 인제군 인제읍 하추로686,강원도 인제군 산림자원과,033-461-0056,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030018,38.03469483,128.3193078,2023-05-18,4331000,강원특별자치도 인제군
치악산자연휴양림,강원도,공유림,1700000,120,일반(개인 2000+청소년 및 군인 1500+어린이 1000)+단체(어른 1500+청소년 및 군인 1000+어린이 700),Y,숲속의집+주차장+산책로,강원도 원주시 판부면 휴양림길 66,강원도 원주시청 산림과,033-762-8288,https://foresttrip.go.kr/indvz/main.do?hmpgId=ID02030024,37.255878,128.031372,2023-02-06,4191000,강원특별자치도 원주시
학가산우래자연휴양림,경상북도,사유림,1328133,220,성인3000+성인단체(20인이상)2000+청소년·어린이2000+청소년단체(20인이상)1000,Y,숲속의 집+산림휴양관,경상북도 예천군 보문면 휴양림길 210,(주)학가산자연휴양림개발,054-652-0114,http://www.hakasan.co.kr/,36.677929,128.592876,2023-09-08,5230000,경상북도 예천군
만인산자연휴양림,대전광역시,공유림,1850000,5000,무료,Y,"숲속교실,야외무대,목공체험장",대전광역시 동구 산내로 106,대전광역시 공원관리사업소,042-270-8655,http://www.daejeon.go.kr/par/index.do,36.2021806,127.4551104,2021-10-27,6300000,대전광역시
장태산자연휴양림,대전광역시,공유림,820000,6000,무료,Y,"생태연못,교과서식물원,산림문화휴양관",대전광역시 서구 장안로 461,대전광역시 공원관리사업소,042-270-7883,http://www.jangtaesan.or.kr/,36.21596742,127.3412777,2021-10-27,6300000,대전광역시
팔영산자연휴양림,전라남도,공유림,1870000,250,없음,Y,"숲속의집 12동, 산림문화휴양관 1동",전라남도 고흥군 영남면 팔영로 1347-418,고흥군청,061-830-5386,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030069,34.62133127,127.4401371,2021-10-22,4880000,전라남도 고흥군
두루웰자연휴양림,강원도,공유림,1864000,100,"개인(일반1000, 청소년600, 어린이300)단체(일반 700, 청소년400, 어린이200)",Y,"숲속의집, 트리하우스, 캠핑장",강원도 철원군 갈말읍 지경1길 69,강원도 철원군청 녹색성장과,033-450-5198,www.foresttrip.go.kr,38.227936,127.353297,2021-10-21,4300000,강원도 철원군
군위장곡자연휴양림,대구광역시,공유림,2618706,300,일반어른1000원+일반청소년700원+일반군인700원+일반어린이500원+단체어른700원+단체청소년500원+단체군인500원+단체어린이500원,Y,숲속의 집+종합산막+산림문화휴양관+산림생태체험학습관+자생식물원+물놀이장,대구광역시 군위군 삼국유사면 장곡휴양림길 195,대구광역시 군위군청,054-380-6317,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030064,36.129815,128.835924,2023-07-13,5140000,경상북도 군위군
양을산산림욕장,전라남도,공유림,150000,,무료,N,유아숲체험원+화장실+생태학습장+실내교육장,전라남도 목포시 양을로 397번길,전라남도 목포시청,061-270-8178,,34.8213604,126.4075568,2023-06-30,4800000,전라남도 목포시
밀양도래재자연휴양림,경상남도,공유림,524988,200,일반1000원+단체800원+청소년800원+단체600원+어린이500원+단체400원,Y,산림휴양관+숲속의집+야영데크+목공예센터+카페테리아+요가체험센터,경상남도 밀양시 단장면 도래재로 462,경상남도 밀양시,055-355-0200,,35.55632931,128.9390583,2023-07-12,5360000,경상남도 밀양시
수레의산자연휴양림,충청북도,공유림,890000,91,무료+숙박시설별도,Y,숙박시설+캠핑장+산책로+화장실 등,충청북도 음성군 생극면 차생로 310-108,충청북도 음성군,043-878-2013,www.eumseong.go.kr/forest,37.03888889,127.6513842,2023-07-12,4470000,충청북도 음성군
백야자연휴양림,충청북도,공유림,370000,210,무료+숙박시설별도,Y,숙박시설+캠핑장+물놀이장+산책로+화장실 등,충청북도 음성군 금왕읍 백야로 461-97,충청북도 음성군,043-878-2556,www.eumseong.go.kr/forest,36.95683951,127.6096488,2023-07-12,4470000,충청북도 음성군
절물자연휴양림,제주특별자치도,국유림,300,2000,일반1000원+청소년600원+어린이300원+단체일반800원+단체청소년500원+단체어린이200원,Y,휴양림+수련장+숙박등,제주특별자치도 제주시 명림로 584,제주특별자치도 제주시청,064-728-1510,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030053,33.44004881,126.6252034,2023-07-06,6510000,제주특별자치도 제주시
춘천숲자연휴양림,강원도,공유림,808043,400,일반2000원+단체1500원,Y,숲속의집+산림휴양관+글램핑장,강원도 춘천시 동산면 종자리로 224-104,강원도 춘천시청,033-264-1156,www.ccforest.or.kr,37.747732,127.742503,2022-08-17,4180000,강원도 춘천시
송정자연휴양림,경상북도,공유림,636297,350,개인(성인 1000원+청소년·군인 700원+어린이 500원)+단체(성인 800원+청소년·군인 500원+어린이 300원),Y,숲속의집+휴양관+야영장+피크닉장 등,경상북도 칠곡군 석적읍 반계3길 88,경상북도 칠곡군청,054-979-6600,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030076,36.02333423,128.4416412,2022-12-05,5220000,경상북도 칠곡군
성주봉자연휴양림,경상북도,공유림,2000000,229,숲속의집80000원+휴양관70000원+수련관100000원,Y,숲속의집+산림휴양관+산림수련관+야영장,경상북도 상주시 은척면 성주봉로 3,경상북도 상주시청,054-541-6512,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030039,36.53359844,128.0407595,2022-12-05,5110000,경상북도 상주시
흑석산자연휴양림,전라남도,공유림,500000,700,1000,Y,숲속의집(객식)+유아숲체험원+족욕장+수변쉼터 등,전라남도 해남군 계곡면 산골길 306,전라남도 해남군청 산림공원과,061-530-5738,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030045,34.67093468,126.6169967,2023-07-01,4930000,전라남도 해남군
백아산자연휴양림,전라남도,공유림,1000000,800,어른1000원+청소년600원+어린이400원,Y,다목적구장+물레방아+관리사무소+수련원+잔디광장+잔디광장(소)+체력단련장+계곡데크,전라남도 화순군 백아면 수양로 353,전라남도 화순군청,061-379-3738,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030098,35.15137582,127.1671251,2023-07-25,4900000,전라남도 화순군
한천자연휴양림,전라남도,공유림,1480000,1000,어른1000원+청소년600원+어린이400원,Y,캠핑장+데크+잔디광장+정자+물썰매장,전라남도 화순군 한천면 죽헌로 719,전라남도 화순군청,061-379-3734,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030088,34.98834125,127.0454803,2023-07-25,4900000,전라남도 화순군
영인산자연휴양림,충청남도,공유림,1230000,341,개인 어른 2000원+청소년 1500원+어린이 1000원+단체 어른 1600원+청소년 1200원+어린이 800원,Y,숲속의집+야영장+어드벤쳐시설,충청남도 아산시 영인면 아산온천로 16-26,아산시시설관리공단,041-538-1958,http://forest.asanfmc.or.kr,36.84059456,126.9500195,2023-07-21,4520000,충청남도 아산시
화왕산자연휴양림,경상남도,공유림,673000,150,[휴양관 4인실 : (비수기및주중)50000원+(성수기및주말)75000원]+[휴양관 8인실 : (비수기및주중)80000원+(성수기및주말)100000원]+[숲속의 집(7인실) : (비수기및주중)70000원+ (성수기및주말)90000원]+[숲속의 집(9인실) : (비수기및주중)100000원+(성수기및주말)120000원]+[야영데크 : (1박)15000원]+[주차료 : (경형)1000원+(중소형)2000원+(대형)3000원+(산림휴양관+숲속의 집 이용시) 면제],Y,산림휴양관+숲속의 집+야영데크,경상남도 창녕군 고암면 청간길 128-126,경상남도 창녕군산림조합,055-533-2332,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030015,35.54697823,128.5673185,2023-07-23,5410000,경상남도 창녕군
국립신시도자연휴양림,전라북도,국유림,120000,932,입장료1000+주차료3000+숙박비73000,Y,방문자안내센터+커뮤니티센터+휴양관 2동(28실)+숲속의집 28동(28실)+해안탐방로+달맞이 화원+태양전망대+원형전망대,전라북도 군산시 옥도면 신시도길 271,국립자연휴양림관리소,063-464-5580,https://foresttrip.go.kr/indvz/main.do?hmpgId=0301,35.82815579,126.4468419,2023-12-12,4670000,전라북도 군산시
산수유자연휴양림,전라남도,공유림,340144,173,1000,Y,세미나실+숙박시설,전라남도 구례군 산동면 정산길 251,전라남도 구례군청,061-780-8016,https://www.foresttrip.go.kr/,35.3009035312,127.4626986897,2023-11-30,4870000,전라남도 구례군
민주지산자연휴양림,충청북도,공유림,1800000,394,어른 1000원+청소년 500원+어린이 300원,N,"버섯동+생화동+국악동+식당+황토방+황토찝질방+학습관+너와집+산림문화휴양관1,2층 세미나실+치유숙소6개소+치유센터+진료동+치유센터치유동+야외 치유시설+야영장+족구장 등",충청북도 영동군 용화면 휴양림길 60,충청북도 영동군청 산림과,043-740-3437,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030107,36.05313182,127.8243888,2023-12-26,4440000,충청북도 영동군
세심자연휴양림,전라북도,공유림,101.45,69,0,Y,숲속의집,전라북도 임실군 삼계면 임삼로 485,전라북도 임실군청,063-644-4611,https://site.onda.me/69138,35.514241,127.240066,2023-12-04,4760000,전라북도 임실군
성수산자연휴양림,전라북도,공유림,135,119,0,Y,자연휴양관,전라북도 임실군 성수면 성수산길 374,전라북도 임실군청,,,35.63771849,127.4078502,2023-12-04,4760000,전라북도 임실군
미숭산자연휴양림,경상북도,공유림,358000,112,무료,Y,숲속의집+산림문화휴양관,경상북도 고령군 대가야읍 낫질로 672-99,경상북도 고령군,054-950-7407,https://misungsan.foresttrip.go.kr,35.75077545,128.2028394,2023-12-06,5200000,경상북도 고령군
사천 케이블카 자연휴양림,경상남도,공유림,394000,250,어른(개인 1000원+단체 800원)+청소년·군인(개인 700원+단체 500원)+어린이(개인 400원+단체 200원),Y,숲속의집+휴양관+야영장+야영센터+어린이 물놀이장+숲놀이터+숲속 산책로,경상남도 사천시 실안길 242-45,경상남도 사천시청 녹지공원과,055-835-9524,https://www.foresttrip.go.kr/indvz/main.do?hmpgId=ID02030112,34.95016897,128.0576108,2023-11-30,5340000,경상남도 사천시
문수산 산림욕장,경기도,공유림,25000,250,주차료(1000~5000원),N,숲길+산림욕장,경기도 김포시 월곶면 문수산로 102-38,김포도시관리공사,031-988-2965,https://www.guc.or.kr/facility/park_moonsoosan.asp,37.737829,126.5308885,2023-12-05,4090000,경기도 김포시
바라산자연휴양림,경기도,공유림,2130953,470,무료,Y,숲속의집+야영장+치유의숲+체험의숲+산림문화휴양관,경기도 의왕시 바라산로 84,경기도 의왕시청+의왕도시공사,031-8086-7482,barasan.foresttrip.go.kr/,37.37310185,127.0193147,2023-12-02,4030000,경기도 의왕시
